frame,class_name,x1,y1,x2,y2
56,outside,1710,854,1889,1022
67,outside,1710,854,1889,1022
105,outside,1710,854,1889,1022
140,outside,1710,854,1889,1022
171,outside,1710,854,1889,1022
198,outside,1710,854,1889,1022
198,outside,333,93,478,151
205,outside,1710,854,1889,1022
205,outside,369,92,500,154
242,outside,1710,854,1889,1022
242,outside,501,82,650,147
262,outside,1710,854,1889,1022
262,outside,577,80,737,153
393,outside,1710,854,1889,1022
393,outside,1432,160,1592,255
416,outside,1710,854,1889,1022
455,outside,1710,854,1889,1022
501,outside,1710,854,1889,1022
542,outside,1710,854,1889,1022
640,outside,1710,854,1889,1022
663,outside,1710,854,1889,1022
695,outside,1710,854,1889,1022
782,outside,1710,854,1889,1022
782,outside,334,82,450,148
833,outside,1710,854,1889,1022
833,outside,396,87,517,157
859,outside,1710,854,1889,1022
859,outside,423,89,536,170
926,outside,1710,854,1889,1022
926,outside,493,118,604,216
957,outside,1710,854,1889,1022
957,outside,523,143,632,250
997,outside,1710,854,1889,1022
1160,outside,1710,854,1889,1022
1160,outside,469,434,596,642
1300,outside,1710,854,1889,1022
1306,outside,1710,854,1889,1022
1310,outside,1710,854,1889,1022
1365,outside,1710,854,1889,1022
1389,outside,1710,854,1889,1022
1408,outside,1710,854,1889,1022
1580,outside,1710,854,1889,1022
1630,outside,1710,854,1889,1022
1654,outside,1710,854,1889,1022
1669,outside,1710,854,1889,1022
1712,outside,1710,854,1889,1022
1725,outside,1710,854,1889,1022
1769,outside,1710,854,1889,1022
1797,outside,1710,854,1889,1022
1797,outside,334,91,422,152
1806,outside,1710,854,1889,1022
1806,outside,331,92,447,152
1838,outside,1710,854,1889,1022
1838,outside,385,89,514,160
1910,outside,1710,854,1889,1022
1910,outside,503,115,638,206
1921,outside,1710,854,1889,1022
1921,outside,521,120,661,211
1932,outside,1710,854,1889,1022
1932,outside,536,127,681,215
1982,outside,1710,854,1889,1022
1982,outside,590,132,755,221
2063,outside,1710,854,1889,1022
2063,outside,675,130,859,213
2088,outside,1710,854,1889,1022
2088,outside,699,125,878,210
2112,outside,1710,854,1889,1022
2112,outside,723,114,901,207
2133,outside,1710,854,1889,1022
2133,outside,739,109,918,203
2169,outside,1710,854,1889,1022
2169,outside,766,96,932,189
2391,outside,1710,854,1889,1022
2391,outside,669,133,796,234
2434,outside,1710,854,1889,1022
2434,outside,655,151,761,255
2537,outside,1710,854,1889,1022
2537,outside,380,90,507,162
2567,outside,1710,854,1889,1022
2567,outside,412,98,515,175
2634,outside,1710,854,1889,1022
2634,outside,440,126,517,224
2642,outside,1710,854,1889,1022
2642,outside,439,128,520,237
2644,outside,1710,854,1889,1022
2644,outside,443,138,515,230
2666,outside,1710,854,1889,1022
2666,outside,439,155,514,264
2668,outside,1710,854,1889,1022
2668,outside,439,155,514,264
2721,outside,1710,854,1889,1022
